,id,actual,rf
224,224,1,0.8333333333333330
225,225,1,1.0
226,226,0,0.08333333333333330
227,227,1,0.8333333333333330
228,228,1,0.5
229,229,0,0.8333333333333330
230,230,0,0.08333333333333330
231,231,0,0.25
232,232,0,0.16666666666666700
233,233,1,0.6666666666666670
234,234,1,0.8333333333333330
235,235,1,0.8333333333333330
236,236,0,0.5
237,237,1,1.0
238,238,0,0.0
239,239,1,1.0
240,240,0,0.5
241,241,0,0.25
242,242,1,1.0
243,243,1,1.0
244,244,0,0.08333333333333330
245,245,0,0.4166666666666670
246,246,0,0.08333333333333330
247,247,0,0.5833333333333330
248,248,0,0.08333333333333330
249,249,1,0.8333333333333330
250,250,0,0.8333333333333330
251,251,1,0.9166666666666670
252,252,1,0.6666666666666670
253,253,1,1.0
254,254,1,0.16666666666666700
255,255,1,0.9166666666666670
256,256,0,0.08333333333333330
257,257,0,0.5
258,258,1,0.75
259,259,0,0.4166666666666670
260,260,1,0.75
261,261,1,0.4166666666666670
262,262,0,0.16666666666666700
263,263,0,0.5833333333333330
264,264,1,0.8333333333333330
265,265,0,0.08333333333333330
266,266,0,0.3333333333333330
267,267,0,0.4166666666666670
268,268,0,0.16666666666666700
269,269,1,0.75
270,270,0,0.25
271,271,1,0.75
272,272,0,0.3333333333333330
273,273,1,0.5833333333333330
274,274,0,0.3333333333333330
275,275,0,0.8333333333333330
276,276,0,0.6666666666666670
277,277,1,0.9166666666666670
278,278,1,0.6666666666666670
279,279,1,0.8333333333333330
280,280,1,0.75
281,281,1,0.5
282,282,0,0.6666666666666670
283,283,1,0.4166666666666670
284,284,1,1.0
285,285,1,0.8333333333333330
286,286,1,0.75
287,287,0,0.9166666666666670
288,288,0,0.3333333333333330
289,289,1,0.9166666666666670
290,290,0,0.25
291,291,1,0.75
292,292,1,1.0
293,293,1,0.6666666666666670
294,294,1,0.8333333333333330
295,295,0,0.4166666666666670
296,296,0,0.5
297,297,1,0.9166666666666670
298,298,1,0.3333333333333330
299,299,1,0.5
300,300,0,0.25
301,301,1,0.5
302,302,0,0.25
303,303,0,0.4166666666666670
304,304,1,0.9166666666666670
305,305,1,0.08333333333333330
306,306,1,0.4166666666666670
307,307,0,0.5
308,308,1,0.9166666666666670
309,309,1,0.16666666666666700
310,310,1,0.5
311,311,1,0.9166666666666670
312,312,0,0.6666666666666670
313,313,1,0.6666666666666670
314,314,1,0.4166666666666670
315,315,1,0.5
316,316,1,0.6666666666666670
317,317,0,0.6666666666666670
318,318,1,0.6666666666666670
319,319,1,0.6666666666666670
320,320,0,0.4166666666666670
321,321,0,0.3333333333333330
322,322,1,0.8333333333333330
323,323,1,0.75
324,324,1,0.8333333333333330
325,325,1,0.5833333333333330
326,326,0,0.4166666666666670
327,327,1,0.8333333333333330
328,328,1,0.5833333333333330
329,329,1,0.9166666666666670
330,330,1,1.0
331,331,1,0.9166666666666670
332,332,0,0.5
333,333,1,0.25
334,334,1,0.75
335,335,0,1.0
336,336,1,0.5833333333333330
337,337,0,0.75
338,338,0,0.4166666666666670
339,339,1,0.8333333333333330
340,340,1,0.5
341,341,1,0.9166666666666670
342,342,1,0.6666666666666670
343,343,1,0.75
344,344,0,0.75
345,345,1,1.0
346,346,1,0.9166666666666670
347,347,1,0.6666666666666670
348,348,0,0.75
349,349,1,1.0
350,350,1,0.6666666666666670
351,351,1,0.9166666666666670
352,352,0,0.9166666666666670
353,353,1,0.8333333333333330
354,354,1,0.6666666666666670
355,355,0,0.5833333333333330
356,356,0,0.9166666666666670
357,357,1,0.6666666666666670
358,358,0,0.4166666666666670
359,359,0,0.5
360,360,1,0.9166666666666670
361,361,0,0.5
362,362,1,0.5833333333333330
363,363,1,0.75
364,364,1,0.75
365,365,1,0.9166666666666670
366,366,1,0.4166666666666670
367,367,0,0.8333333333333330
368,368,0,0.5
369,369,1,0.5833333333333330
370,370,1,1.0
371,371,1,0.16666666666666700
372,372,1,0.8333333333333330
373,373,1,0.16666666666666700
374,374,0,0.4166666666666670
375,375,1,0.3333333333333330
376,376,1,0.5
377,377,1,0.6666666666666670
378,378,0,0.9166666666666670
379,379,0,0.5
380,380,0,0.3333333333333330
381,381,0,0.6666666666666670
382,382,1,1.0
383,383,0,0.0
384,384,0,0.9166666666666670
385,385,0,0.16666666666666700
386,386,1,0.9166666666666670
387,387,1,0.9166666666666670
388,388,1,1.0
389,389,1,0.5
390,390,0,0.9166666666666670
391,391,0,0.4166666666666670
392,392,0,0.8333333333333330
393,393,0,0.6666666666666670
394,394,1,0.5833333333333330
395,395,0,0.8333333333333330
396,396,1,0.16666666666666700
397,397,0,0.75
398,398,1,0.8333333333333330
399,399,0,0.3333333333333330
400,400,1,0.8333333333333330
401,401,1,0.75
402,402,1,0.3333333333333330
403,403,0,0.75
404,404,0,0.3333333333333330
405,405,1,0.8333333333333330
406,406,1,0.5833333333333330
407,407,0,0.25
408,408,0,0.3333333333333330
409,409,1,0.5833333333333330
410,410,0,0.4166666666666670
411,411,1,0.6666666666666670
412,412,0,0.3333333333333330
413,413,0,0.25
414,414,0,0.6666666666666670
415,415,1,0.4166666666666670
416,416,0,0.3333333333333330
417,417,0,0.08333333333333330
418,418,0,0.75
419,419,1,0.9166666666666670
420,420,1,0.9166666666666670
421,421,0,0.5833333333333330
422,422,0,0.75
423,423,0,0.3333333333333330
424,424,1,0.75
425,425,1,0.25
426,426,1,1.0
427,427,1,0.4166666666666670
428,428,1,0.4166666666666670
429,429,0,0.5833333333333330
430,430,0,0.6666666666666670
431,431,0,0.6666666666666670
432,432,1,0.6666666666666670
433,433,1,1.0
434,434,1,0.9166666666666670
435,435,1,0.75
436,436,0,0.8333333333333330
437,437,1,0.0
438,438,1,1.0
439,439,1,0.75
440,440,0,0.4166666666666670
441,441,0,0.5833333333333330
442,442,1,0.8333333333333330
443,443,1,0.75
444,444,1,0.9166666666666670
445,445,1,0.5833333333333330
446,446,1,0.75
447,447,1,1.0
448,448,0,0.5833333333333330
449,449,0,0.08333333333333330
450,450,1,0.4166666666666670
451,451,0,0.6666666666666670
452,452,0,0.3333333333333330
453,453,1,1.0
454,454,0,0.75
455,455,0,0.5833333333333330
456,456,1,0.9166666666666670
457,457,1,0.8333333333333330
458,458,0,0.0
459,459,0,0.25
460,460,0,0.16666666666666700
461,461,1,0.75
462,462,1,0.75
463,463,1,0.9166666666666670
464,464,0,0.25
465,465,1,0.75
466,466,1,0.8333333333333330
467,467,0,0.4166666666666670
468,468,0,0.0
469,469,1,0.75
470,470,1,0.6666666666666670
471,471,1,0.0
472,472,0,0.16666666666666700
473,473,1,0.9166666666666670
474,474,0,0.5
475,475,1,0.9166666666666670
476,476,0,0.6666666666666670
477,477,0,0.5
478,478,0,0.75
479,479,0,0.4166666666666670
480,480,1,0.9166666666666670
481,481,1,0.08333333333333330
482,482,0,0.5
483,483,1,0.9166666666666670
484,484,0,0.25
485,485,1,0.9166666666666670
486,486,0,0.0
487,487,1,0.4166666666666670
488,488,0,0.08333333333333330
489,489,1,0.6666666666666670
490,490,1,0.5833333333333330
491,491,1,0.5
492,492,1,0.8333333333333330
493,493,1,0.6666666666666670
494,494,0,1.0
495,495,1,0.9166666666666670
496,496,0,0.4166666666666670
497,497,1,0.9166666666666670
498,498,1,1.0
499,499,0,1.0
