,id,actual,lr,nb
79,79,0,0.16966265,0.006659735
80,80,0,0.527144369,0.988874829
81,81,0,0.057453291,5.70E-06
82,82,1,0.912317328,1
83,83,1,0.81842708,0.952333711
84,84,0,0.116630622,1.01E-06
85,85,1,0.766308477,0.946696655
86,86,1,0.477342497,0.728723979
87,87,0,0.574731693,0.790105267
88,88,0,0.083545132,3.94E-06
89,89,1,0.470871202,0.000285091
90,90,0,0.032556653,1.51E-07
91,91,0,0.400079774,0.585992628
92,92,1,0.538068938,0.022739788
93,93,0,0.134727759,0.551157645
94,94,1,0.952169387,1
95,95,0,0.082467995,1.40E-05
96,96,0,0.005999748,1.17E-06
97,97,1,0.54214464,0.920073013
98,98,0,0.464176358,0.537812275
99,99,1,0.970877395,1
100,100,0,0.133052409,0.000741396
101,101,1,0.461210257,1.87E-06
102,102,1,0.463657403,0.786851314
103,103,1,0.477081977,0.000284362
104,104,0,0.126728798,0.079345
105,105,0,0.014411846,1.14E-10
106,106,1,0.483297026,0.729003261
107,107,0,0.160678981,0.000578285
108,108,0,0.026901372,3.08E-08
109,109,0,0.099580865,2.61E-07
110,110,1,0.499197923,0.010650062
111,111,1,0.882032997,0.999793335
112,112,0,0.101175061,1.15E-05
113,113,0,0.040839732,2.69E-08
114,114,1,0.999727775,1
115,115,1,0.848517169,0.998124494
116,116,1,0.828101903,0.999999657
117,117,1,0.989980715,1
118,118,0,0.541286151,1
119,119,0,0.062972935,6.97E-05
120,120,0,0.005377152,4.43E-10
121,121,1,0.614304811,0.85897028
122,122,1,0.982936161,1
123,123,1,0.487111309,0.023894049
124,124,0,0.211356075,0.128370815
125,125,0,0.006614986,8.98E-09
126,126,0,0.224220703,0.000351645
127,127,1,0.810662263,0.990964811
128,128,0,0.03454517,3.03E-05
129,129,0,0.030081133,3.28E-06
130,130,1,0.718347574,0.243492375
131,131,0,0.169157133,1.35E-05
132,132,0,0.530786959,0.99999969
133,133,1,0.586983941,0.999996578
134,134,1,0.567162998,0.95751222
135,135,0,0.214538863,0.068873298
136,136,0,0.252999857,0.100647217
137,137,1,0.635849007,0.847271155
138,138,0,0.04703933,1.53E-06
139,139,0,0.10137444,8.99E-08
140,140,1,0.752018171,0.977239569
141,141,0,0.225708722,0.035065572
142,142,0,0.113392699,0.009076989
143,143,1,0.999451974,1
144,144,0,0.027996296,1.82E-07
145,145,0,0.134128348,1.74E-05
146,146,1,0.475733365,0.784008302
147,147,1,0.986185209,1
148,148,0,0.068678753,0.000187275
149,149,0,0.066422309,7.21E-06
150,150,0,0.208711781,0.999548953
151,151,1,0.847489374,0.999999999
152,152,1,0.474564907,0.00422463
153,153,0,0.308037574,0.114733011
154,154,1,0.478982161,0.008791863
155,155,0,0.008111934,1.16E-10
156,156,1,0.936642724,0.999999985
157,157,1,0.948655405,0.99999991
158,158,0,0.526016846,1
159,159,1,0.809850171,1
160,160,0,0.030303304,3.89E-07
161,161,1,0.974972618,1
162,162,1,0.60986783,0.729158696
163,163,0,0.557489296,0.9999998
164,164,0,0.02887902,8.68E-07
165,165,1,0.90301177,1
166,166,1,0.875760043,0.995728441
167,167,1,0.861033393,0.998408403
168,168,0,0.010405724,8.57E-09
169,169,0,0.039922179,0.00172997
170,170,0,0.143794675,0.001076653
171,171,1,0.471148196,0.769298258
172,172,1,0.790500135,0.99999717
173,173,0,0.063075254,3.28E-08
174,174,1,0.998188077,1
175,175,1,0.465854968,0.844317901
176,176,0,0.039964324,6.92E-06
177,177,1,0.533952687,0.99999653
178,178,0,0.131358073,0.001921082
179,179,1,0.46367927,0.000187942
180,180,1,0.468218162,0.724624337
181,181,0,0.350894761,0.329181918
182,182,1,0.841609262,0.999314207
183,183,0,0.024534399,3.24E-07
184,184,1,0.637168289,0.768906631
185,185,0,0.016387661,5.79E-10
186,186,1,0.481845349,0.963521948
187,187,0,0.031126923,4.62E-06
188,188,0,0.111283513,0.072912793
189,189,0,0.529000945,0.981952953
190,190,0,0.04075729,1.31E-05
191,191,1,0.87120205,0.998755466
192,192,1,0.488552552,0.868757824
193,193,0,0.037709301,3.53E-06
194,194,0,0.009359162,7.34E-07
195,195,0,0.130665829,1.46E-06
196,196,0,0.52070755,0.078567566
197,197,1,0.469280059,0.630210089
198,198,0,0.05622259,2.47E-06
199,199,0,0.011530106,1.13E-08
200,200,0,0.019838488,1.43E-07
201,201,1,0.882976324,0.99956461
202,202,1,1,1
203,203,1,0.937282445,0.999879753
204,204,0,0.067258876,2.36E-07
205,205,0,0.165339262,5.87E-05
206,206,1,0.952254577,1
207,207,0,0.534551654,0.999998078
208,208,0,0.501790218,0.002732843
209,209,0,0.192478884,0.00030966
210,210,0,0.531991361,0.991397052
211,211,1,0.585684112,0.963695297
212,212,0,0.021868277,5.12E-07
213,213,0,0.064024112,1.72E-06
214,214,0,0.200951745,2.98E-05
215,215,0,0.337124428,0.66920785
216,216,0,0.514030585,0.999640802
217,217,1,0.734137599,0.999997114
218,218,0,0.025240657,1.54E-07
219,219,1,0.985808254,1
220,220,1,0.465508057,0.013810494
221,221,1,0.957528404,1
222,222,0,0.026343329,7.84E-07
223,223,1,0.949013301,0.998403775
224,224,0,0.210564201,0.346683989
225,225,1,0.78486343,0.998230362
226,226,1,0.618159672,0.998939202
227,227,1,0.900966162,0.999920795
228,228,1,0.906680538,0.999442736
229,229,1,0.896698319,0.999999985
230,230,0,0.021788276,4.31E-08
231,231,1,0.998235036,1
232,232,0,0.062379023,4.33E-06
233,233,0,0.163468832,7.99E-05
234,234,0,0.568678649,0.999998628
235,235,0,0.061052919,1.35E-06
236,236,0,0.016503013,4.00E-08
237,237,0,0.072949146,2.16E-05
238,238,0,0.577255476,0.088349374
239,239,1,0.743205671,1
240,240,0,0.011151394,2.59E-09
241,241,0,0.43022992,0.539332861
242,242,0,0.046345004,0.000246227
243,243,0,0.032668769,7.13E-08
244,244,0,0.531734849,0.00429619
245,245,0,0.150087213,4.07E-05
246,246,0,0.107509027,1.52E-07
247,247,0,0.04309072,4.84E-08
248,248,0,0.022097805,1.10E-08
249,249,1,1,1
250,250,0,0.014368663,3.72E-09
251,251,0,0.535672708,0.985225786
252,252,0,0.019861018,2.33E-10
253,253,1,0.826295693,0.991969859
254,254,0,0.417034484,0.739294084
255,255,1,0.76606043,0.952700699
256,256,1,0.540461053,0.94884545
257,257,0,0.031478058,2.67E-08
258,258,1,0.460456752,0.760441223
259,259,0,0.296153429,0.719244858
260,260,0,0.015209366,5.22E-09
261,261,1,0.417007501,0.804603366
262,262,0,0.032197013,0.000171213
263,263,1,0.40308376,0.767977134
264,264,0,0.4827806,0.938186755
265,265,0,0.089099467,1.37E-08
266,266,0,0.016256212,3.11E-09
267,267,1,0.690755194,0.247920577
268,268,1,0.928481586,0.999459609
269,269,1,0.838301683,0.970536144
270,270,0,0.540911492,0.993069253
271,271,0,0.042880662,9.19E-05
272,272,0,0.138022134,0.000253687
273,273,0,0.581285084,0.999999944
274,274,1,0.990546893,1
275,275,1,0.737929305,0.990362732
276,276,0,0.540286563,0.998115465
277,277,1,0.970342676,1
278,278,1,0.852611514,0.999704178
279,279,0,0.085759942,1.73E-05
280,280,1,0.771457114,0.999999999
281,281,1,0.921895965,0.999999975
282,282,1,0.720914297,0.983560996
283,283,0,0.348302162,0.000294776
284,284,1,0.416924589,0.009090842
285,285,1,1,1
286,286,0,0.019509955,1.13E-08
287,287,0,0.010466023,1.98E-10
288,288,0,0.548804583,0.991599622
289,289,1,0.691183957,0.978531218
290,290,0,0.084690636,8.31E-09
291,291,0,0.061179342,0.000491655
292,292,1,0.775987921,0.999553819
293,293,1,1,1
294,294,0,0.530727895,0.403746961
295,295,1,0.998952407,1
296,296,0,0.104200613,4.32E-05
297,297,0,0.04255205,1.94E-07
298,298,0,0.183385379,3.54E-05
299,299,0,0.034208476,4.70E-09
300,300,1,0.796471891,0.995728274
301,301,1,0.560744886,0.973067726
302,302,0,0.105343149,9.49E-05
303,303,0,0.117404418,5.96E-07
304,304,0,0.388833709,0.18387086
305,305,1,0.927704679,0.999791281
306,306,0,0.320065727,0.015008666
307,307,1,0.902319088,0.997171807
308,308,0,0.033047642,1.34E-05
309,309,1,0.823133853,0.993149736
310,310,0,0.012244555,1.10E-08
311,311,1,0.752787362,0.991928504
312,312,1,0.939873747,0.99998739
313,313,0,0.165347144,0.021175568
314,314,1,0.981178053,1
315,315,0,0.199607029,0.679087724
316,316,0,0.528648907,0.994909666
317,317,0,0.071378228,6.62E-06
318,318,0,0.281729364,0.669245871
319,319,0,0.355211541,0.079348055
320,320,0,0.045883641,8.03E-05
321,321,1,0.329260124,0.704624244
322,322,0,0.040463227,0.000116603
323,323,0,0.47688357,0.289522036
324,324,0,0.538789607,0.921948831
325,325,0,0.055153694,2.36E-05
326,326,0,0.390872141,0.030127251
327,327,1,0.978939578,1
328,328,1,0.900574173,0.997702537
329,329,1,0.555275835,0.235392883
330,330,0,0.315598193,0.017073206
331,331,1,0.9142022,0.999999907
332,332,1,0.645376091,0.997603392
333,333,1,0.456863751,0.005349165
334,334,1,0.866684484,0.993576598
335,335,0,0.537624533,0.996096174
336,336,1,0.425897525,0.022702209
337,337,1,0.400063954,6.89E-05
338,338,1,0.323422157,0.286991922
339,339,0,0.508524491,0.844033037
340,340,0,0.053631491,4.50E-07
341,341,0,0.058685286,0.00019788
342,342,1,0.992868298,1
343,343,1,0.812092509,0.999447599
344,344,0,0.005458106,8.21E-10
345,345,1,0.996912865,1
346,346,0,0.075473643,1.75E-07
347,347,0,0.513483912,0.945621273
348,348,1,0.789098295,1
349,349,1,0.486912136,0.006384772
350,350,0,0.163769883,0.018465855
351,351,1,0.95877841,1
352,352,1,1,1
353,353,0,0.003913803,1.33E-09
354,354,0,0.105362246,0.000574115
355,355,0,0.146114763,4.69E-06
356,356,0,0.025407777,8.53E-07
357,357,0,0.008113825,3.19E-09
358,358,0,0.024335453,6.21E-06
359,359,0,0.034613325,7.81E-10
360,360,0,0.491308981,0.727440899
361,361,0,0.047917458,7.20E-05
362,362,1,0.369206378,0.75122915
363,363,1,0.54486324,0.971324845
364,364,0,0.020635162,1.46E-05
365,365,1,0.513250178,0.8691034
366,366,0,0.552812874,0.9987483
367,367,1,0.710456189,1
368,368,0,0.03786386,1.29E-06
369,369,0,0.153904012,0.000139059
370,370,1,0.997463206,1
371,371,0,0.591397147,0.932311953
372,372,1,0.395461914,0.838462425
373,373,1,0.918085989,0.985830377
374,374,0,0.011392264,6.24E-08
375,375,0,0.016637927,6.74E-08
376,376,0,0.549574306,0.974635023
377,377,0,0.526407913,0.987821125
378,378,0,0.063467392,0.001655343
379,379,0,0.113322105,0.001454709
380,380,0,0.019039433,4.01E-08
381,381,1,0.900673401,0.99912178
382,382,0,0.548763418,0.150209947
383,383,1,0.713126105,0.950335616
384,384,1,0.570271704,0.976230996
385,385,1,0.862976431,0.997813369
386,386,0,0.041042279,3.16E-08
387,387,1,0.573785357,0.965797612
388,388,0,0.086690205,1.36E-05
389,389,1,0.488556129,0.001152202
390,390,0,0.109000526,4.31E-07
391,391,1,0.80780489,0.996101351
392,392,0,0.380244231,0.663315174
393,393,1,0.815978964,0.912727033
394,394,0,0.022334872,1.96E-08
395,395,1,0.55199413,0.952115831
396,396,1,0.980071833,0.999997344
397,397,0,0.160544093,0.005986321
398,398,0,0.359142207,0.096179313
399,399,1,0.849104393,0.990515876
400,400,0,0.136684206,4.35E-07
401,401,0,0.032473762,3.11E-08
402,402,0,0.02187896,1.37E-06
403,403,0,0.514301206,0.454119373
404,404,1,0.488986848,0.728186488
405,405,1,0.672106227,0.989925239
406,406,0,0.062248174,1.71E-05
407,407,0,0.274660487,0.127030302
408,408,1,0.576108318,0.35626521
409,409,1,0.949429065,0.999999996
410,410,1,0.564728426,0.986350746
411,411,0,0.075681696,6.28E-05
412,412,1,0.31150806,0.65632969
413,413,1,0.912944029,0.999338361
414,414,0,0.022632029,1.57E-09
415,415,1,0.950426366,1
416,416,1,0.915151729,0.994396962
417,417,1,0.621744234,0.903127383
418,418,0,0.011373489,5.01E-08
419,419,0,0.010439066,3.10E-07
420,420,1,0.802721611,0.994606111
421,421,0,0.075443545,0.811838202
422,422,0,0.094184586,0.002473093
423,423,0,0.227597353,1.22E-05
424,424,0,0.386464228,0.005263554
425,425,1,0.354183507,0.856118725
426,426,0,0.015618516,3.58E-09
427,427,0,0.02454535,2.36E-09
428,428,0,0.042761789,8.71E-05
429,429,0,0.190004328,0.000656038
430,430,0,0.013948426,8.85E-10
431,431,0,0.219619026,0.675964973
432,432,0,0.017844883,0.000290201
433,433,0,0.06772574,0.000257894
434,434,1,0.99954162,1
435,435,0,0.109705466,4.07E-05
436,436,0,0.034946475,6.35E-05
437,437,0,0.037076561,2.40E-07
438,438,0,0.055278036,4.19E-06
439,439,1,0.978272572,1
440,440,0,0.023640918,1.45E-08
441,441,1,0.899572088,0.999999975
442,442,1,0.751548276,0.901231864
443,443,0,0.032973118,4.56E-10
444,444,0,0.236055852,0.999348591
445,445,0,0.07245361,6.19E-06
446,446,0,0.01850903,9.55E-09
447,447,0,0.544786895,0.984316768
448,448,0,0.096559116,2.61E-05
449,449,0,0.035577205,1.50E-08
450,450,0,0.099679805,2.52E-05
451,451,0,0.545171661,0.999939466
452,452,1,0.665651083,0.98062965
453,453,1,0.612203508,0.795528579
454,454,0,0.009137455,5.14E-09
455,455,0,0.382825606,0.847191077
456,456,1,0.94480081,0.999968728
457,457,1,0.344912581,0.609688741
458,458,0,0.036811805,3.22E-07
459,459,0,0.24150348,0.003457289
460,460,1,0.720782183,0.989595414
461,461,0,0.222890017,0.000731683
462,462,0,0.021813424,9.12E-07
463,463,0,0.011956651,6.32E-06
464,464,0,0.433739969,0.746571317
465,465,1,0.553314025,0.972003329
466,466,1,0.806475063,0.968570848
467,467,1,0.537405531,0.919779858
468,468,1,0.6706557,0.999997882
469,469,0,0.089984898,0.072766811
470,470,0,0.143826869,2.78E-05
471,471,1,1,1
472,472,0,0.72808491,0.979081038
473,473,0,0.466646362,0.002092374
474,474,0,0.015337743,1.55E-07
475,475,0,0.675517063,0.799961911
476,476,0,0.026217702,2.07E-08
477,477,0,0.013566525,7.82E-10
478,478,0,0.306404678,0.57221704
479,479,0,0.084626745,4.24E-06
480,480,1,0.999849206,1
481,481,0,0.28447819,0.24457505
482,482,0,0.550917301,0.999775923
483,483,0,0.027990695,2.37E-08
484,484,1,0.52801578,0.425408287
485,485,1,0.991343427,1
486,486,0,0.007419146,8.86E-09
487,487,0,0.527237201,0.959269592
488,488,0,0.030194826,1.33E-07
489,489,0,0.557408091,0.999742712
490,490,0,0.029373325,4.48E-05
491,491,1,0.893964961,1
492,492,0,0.006479672,1.17E-09
493,493,1,0.724202599,0.999999686
494,494,1,0.788414687,0.942876304
495,495,1,0.38900139,0.749961337
496,496,1,0.983056085,1
497,497,0,0.128541209,1.13E-05
498,498,1,0.927563743,0.999556678
499,499,0,0.587274031,0.08391939
500,500,0,0.047118542,1.13E-07
501,501,0,0.08639987,1.07E-05
502,502,0,0.082542322,0.00731289
503,503,1,0.538551439,0.969964975
504,504,0,0.058806072,3.39E-06
505,505,0,0.017506674,8.25E-09
506,506,0,0.211005024,9.03E-07
507,507,0,0.08292721,8.46E-05
508,508,0,0.571404309,0.089999152
509,509,0,0.79649993,0.99999749
510,510,1,0.527771619,0.984978355
511,511,0,0.513931199,0.903814817
512,512,0,0.703789625,0.914770332
513,513,1,0.883768125,0.999547621
514,514,0,0.063668424,3.02E-06
515,515,0,0.163278229,0.03398822
516,516,1,0.923337303,0.997598807
517,517,0,0.139538483,1.26E-06
518,518,0,0.005051667,6.12E-11
519,519,0,0.039965536,3.49E-06
520,520,1,0.644930187,0.889923388
521,521,0,0.135737117,8.37E-05
522,522,1,0.799733026,0.997659212
523,523,0,0.821392754,0.993913435
524,524,1,0.734326049,0.995811292
525,525,0,0.166162518,0.051524353
526,526,0,0.556008662,0.983347495
527,527,0,0.016414656,6.57E-09
528,528,0,0.172376045,5.75E-05
529,529,1,0.938093319,0.999999983
530,530,1,0.522104531,0.83721224
531,531,1,0.481934359,0.894840849
532,532,0,0.041691404,4.71E-05
533,533,0,0.530270502,0.929910766
534,534,0,0.623793323,0.999591029
535,535,0,0.0165574,2.35E-07
536,536,1,0.454220727,0.000297631
537,537,1,0.913766194,0.999485839
538,538,0,0.004901065,1.02E-09
539,539,0,0.2432289,0.013737033
540,540,0,0.671405058,0.037743342
541,541,1,0.998671756,1
542,542,0,0.055770016,6.22E-05
543,543,1,0.634580344,0.987803722
544,544,1,0.880965908,0.998331932
545,545,0,0.015920037,1.56E-10
546,546,1,0.385722344,0.742230742
547,547,1,0.836884998,0.998700014
548,548,0,0.052023412,9.07E-07
549,549,1,0.770973716,0.983229509
550,550,1,0.470540028,0.022795257
551,551,0,0.367655479,0.013156507
552,552,0,0.018727434,1.06E-06
553,553,1,0.573739971,0.918240177
554,554,0,0.097077612,0.664338936
555,555,0,0.660034528,0.898604151
556,556,0,0.205003572,0.194268638
557,557,1,0.502947948,0.683264439
558,558,1,0.461275447,0.171861955
559,559,0,0.040123536,0.000137803
560,560,0,0.244149418,0.201354696
561,561,1,0.97827011,1
562,562,0,0.019932852,3.54E-07
563,563,0,0.118688231,0.000493439
564,564,0,0.013046344,4.23E-07
565,565,1,0.999095917,1
566,566,1,0.985971,1
567,567,1,0.999175367,1
568,568,1,0.962847444,1
569,569,1,0.958266118,0.999999986
570,570,0,0.171539426,0.603582033
571,571,1,0.910259981,0.997820878
572,572,1,0.482965392,0.551195641
573,573,1,0.50543287,0.849047105
574,574,1,0.804006355,0.996341216
575,575,0,0.139095526,1.63E-06
576,576,0,0.071450825,1.40E-06
577,577,0,0.130310283,0.000455432
578,578,0,0.41868337,0.970127387
579,579,0,0.024178453,1.56E-05
580,580,0,0.475457265,0.009454369
581,581,1,0.619771881,0.990206266
582,582,0,0.00423995,1.87E-11
583,583,0,0.707516773,0.905763707
584,584,0,0.088275446,0.008772268
585,585,1,0.910640474,1
586,586,1,0.549103034,0.677743752
587,587,1,0.873324034,0.998502859
588,588,0,0.072993526,5.18E-05
589,589,1,0.886017321,0.999517427
590,590,0,0.281744254,0.608899833
591,591,1,0.829634573,0.998845998
592,592,1,0.861084438,0.998981019
593,593,0,0.212556168,0.160770843
594,594,1,0.660249299,0.961352382
595,595,1,0.561166942,0.968560871
596,596,0,0.265697785,0.298447052
597,597,1,0.636306716,0.999991765
598,598,1,0.981168098,1
599,599,0,0.444503421,0.87689093
600,600,0,0.816941004,0.957005344
601,601,1,0.855833198,0.997789763
602,602,1,0.802162801,0.999057291
603,603,0,0.298625253,0.017786233
604,604,1,0.766671792,0.999438413
605,605,1,0.951020307,1
606,606,0,0.037937254,5.52E-07
607,607,1,0.388393691,0.785675001
608,608,0,0.026397722,8.39E-05
609,609,0,0.097729811,0.000868407
610,610,0,0.223410134,0.987475325
611,611,1,0.69226367,0.999985285
612,612,0,0.015851271,2.92E-07
613,613,1,0.829106625,0.995238679
614,614,0,0.098589691,0.00055406
615,615,1,0.82107488,0.997339357
616,616,1,0.893639904,0.999604216
617,617,1,0.471711809,0.845917062
618,618,1,0.711044048,0.999997843
619,619,0,0.023030008,7.40E-08
620,620,1,0.683115462,0.987815264
621,621,0,0.584640719,1
622,622,0,0.247140271,0.093003203
623,623,0,0.002311791,4.47E-11
624,624,1,0.979608323,1
625,625,0,0.283187631,0.007948698
626,626,0,0.115512238,0.004742869
627,627,0,0.077384349,6.21E-09
628,628,1,0.715790192,0.987271066
629,629,1,0.955915534,0.999999999
630,630,0,0.114125799,3.81E-08
631,631,0,0.175805661,0.011864868
632,632,0,0.013445853,2.58E-07
633,633,1,0.59845845,0.999999929
634,634,1,0.817888895,0.997371396
635,635,0,0.014156506,8.62E-06
636,636,0,0.017235861,1.05E-09
637,637,1,0.804056249,0.999749941
638,638,0,0.158917508,5.32E-06
639,639,0,0.313905886,0.01509432
640,640,0,0.22963861,0.237394247
641,641,0,0.080309105,0.136324677
642,642,1,0.998555632,1
643,643,1,0.944847029,0.99971186
644,644,1,0.480101255,5.83E-05
645,645,1,0.574856074,0.938043043
646,646,0,0.398186196,0.982490655
647,647,1,0.474354513,0.007608437
648,648,1,0.97975712,1
649,649,0,0.045371421,2.04E-06
650,650,0,0.654549812,1
651,651,1,0.950075387,0.999999999
652,652,1,0.847945299,0.99968884
653,653,0,0.137957707,4.80E-05
654,654,0,0.011533689,9.66E-07
655,655,0,0.60810592,0.987331628
656,656,1,0.998970255,1
657,657,1,0.418928346,0.708013389
658,658,1,0.52017726,0.94064245
659,659,1,0.972912806,0.999949091
660,660,1,0.833989777,0.863984249
661,661,1,0.878659601,0.988501058
662,662,0,0.364262817,0.7092048
663,663,0,0.324678354,0.736412418
664,664,0,0.036440569,3.18E-08
665,665,0,0.706726985,0.981353347
666,666,0,0.147766867,0.052644039
667,667,1,0.557252765,0.224508022
668,668,1,0.555045832,0.974866062
669,669,0,0.531278425,0.999982597
670,670,0,0.074229996,1.24E-06
671,671,0,0.018046809,4.26E-08
672,672,0,0.605099038,0.999999538
673,673,0,0.397918099,0.070087999
674,674,0,0.084301171,0.001079244
675,675,0,0.183677365,0.007900769
676,676,1,0.903340127,0.999570431
677,677,0,0.697105258,0.993482278
678,678,0,0.213577062,0.026804461
679,679,0,0.042918742,0.000407094
680,680,0,0.041317635,1.85E-06
681,681,0,0.023738325,2.10E-06
682,682,1,0.643386406,0.998811021
683,683,0,0.505347695,0.459993884
684,684,1,0.770342944,0.999489881
685,685,0,0.096047072,0.739024461
686,686,0,0.023066893,8.98E-09
687,687,1,0.448232029,0.000894522
688,688,0,0.028819539,6.52E-06
689,689,0,0.068707216,3.80E-05
690,690,0,0.132405122,0.000548896
691,691,1,0.340713542,0.349640969
692,692,0,0.379197724,0.273225684
693,693,0,0.038033619,6.04E-05
694,694,1,0.643033335,0.9863134
695,695,1,0.761072649,0.996419547
696,696,0,0.019844535,2.23E-07
697,697,1,0.890343254,0.999543564
698,698,1,0.877613533,0.998158113
699,699,0,0.047726479,0.000126128
700,700,0,0.057396573,1.83E-07
701,701,0,0.019211203,4.86E-07
702,702,1,0.430368672,0.002686591
703,703,0,0.095812307,4.65E-05
704,704,0,0.503619423,0.425494814
705,705,1,0.921361513,0.999992633
706,706,1,0.459511944,0.000412893
707,707,1,0.471963556,0.837381401
708,708,0,0.487262613,0.876470444
709,709,0,0.091328848,1.13E-07
710,710,1,0.477642816,7.57E-05
711,711,1,0.850511054,0.995500781
712,712,1,0.793883669,0.374525625
713,713,1,0.786784678,0.997691401
714,714,0,0.00234777,9.47E-10
715,715,0,0.544826275,0.027109229
716,716,1,0.74471375,0.979133031
717,717,1,0.440227957,0.002044381
718,718,1,0.95046811,1
719,719,0,0.021467737,3.86E-06
720,720,0,0.018270076,1.88E-07
721,721,1,0.353194837,0.749163821
722,722,1,0.9845743,0.999999999
723,723,0,0.089317343,5.12E-06
724,724,1,0.826853519,0.999998683
725,725,0,0.795662689,0.988471331
726,726,1,0.574988978,0.855102608
727,727,0,0.191672709,0.000159145
728,728,0,0.14717241,0.033824971
729,729,1,0.890319216,0.997319489
730,730,0,0.632974221,0.036152478
731,731,0,0.026395277,8.72E-07
732,732,1,0.397293021,0.674079057
733,733,0,0.694373714,0.976706443
734,734,1,0.94803066,0.999953984
735,735,1,0.820820015,0.99999479
736,736,0,0.073034027,0.000193232
737,737,1,0.999877156,1
738,738,0,0.116445591,2.30E-05
739,739,0,0.013838483,8.86E-08
740,740,0,0.11506542,2.11E-05
741,741,0,0.011675578,1.88E-08
742,742,0,0.442065625,0.629553738
743,743,0,0.670309935,0.203666223
744,744,0,0.059718001,1.32E-05
745,745,0,0.051510996,1.27E-05
746,746,0,0.030612248,1.94E-07
747,747,0,0.015641795,1.21E-05
748,748,0,0.03722018,2.30E-07
749,749,1,0.84945366,0.993807505
750,750,0,0.017389942,6.04E-07
751,751,0,0.340048823,0.098091168
752,752,1,0.585161108,0.555561436
753,753,0,0.022931527,1.94E-06
754,754,0,0.006838009,2.50E-10
755,755,0,0.608645324,0.996304353
756,756,1,0.703071013,0.991491233
757,757,0,0.102249713,0.000536859
758,758,0,0.283801298,0.09091161
759,759,1,0.947760019,0.999840417
760,760,0,0.540414623,0.999966657
761,761,1,0.443280328,0.631993615
762,762,1,0.874486934,0.996943456
763,763,0,0.075101584,7.05E-06
764,764,1,0.839885064,1
765,765,1,0.452699174,3.64E-06
766,766,1,0.999637109,1
767,767,0,0.127096715,3.06E-06
768,768,0,0.011346033,8.47E-06
769,769,1,0.406603527,0.00922843
770,770,1,0.461433566,0.007898501
771,771,1,0.688280184,0.981130154
772,772,0,0.004057334,2.70E-10
773,773,1,0.869923265,0.998204845
774,774,1,0.972192583,0.999999999
775,775,0,0.208881899,0.000375186
776,776,1,0.904874033,0.999679684
777,777,1,0.744670569,0.984802757
778,778,1,0.411134589,6.45E-05
779,779,0,0.55017438,0.840053207
