,id,actual,lr,knn,rf
51,51,0,0.900457489920903,0.8947368421052630,0.47275358469291500
52,52,1,0.905487195517918,1.0,0.8902235161753600
53,53,1,0.9785809003161050,0.9473684210526320,0.9302214677399680
54,54,1,0.9647334888480190,0.9473684210526320,0.8683773368382500
55,55,0,0.10887325630080700,0.2631578947368420,0.2304783780094860
56,56,1,0.7843468458433020,0.01530880970572960,0.3218767399288720
57,57,0,0.11030427087423600,0.10526315789473700,0.17985819153590500
58,58,0,0.015448203969435700,0.10526315789473700,0.07479481866465690
59,59,1,0.9162139592656430,0.8421052631578950,0.6978963936776160
60,60,1,0.948031648669313,0.9473684210526320,0.8882664179307230
61,61,1,0.8680271861893890,0.7894736842105260,0.7790777854466890
62,62,1,0.6579124376404200,0.7368421052631580,0.6213397814302310
63,63,0,0.35280907178301300,0.7368421052631580,0.344507040315608
64,64,1,0.5510728614837960,0.6842105263157900,0.572834367316958
65,65,1,0.9250288655943480,0.9473684210526320,0.8969223692901270
66,66,0,0.2293203096179490,0.3684210526315790,0.3300154223540560
67,67,1,0.9114983833298060,0.8421052631578950,0.8384269527514980
68,68,0,0.6530367013885290,0.631578947368421,0.18233075836399300
69,69,0,0.031078999980915900,0.0,0.17437157831932700
70,70,1,0.8914619707558410,1.0,0.7780140053532700
71,71,0,0.30345297559576400,0.5263157894736840,0.381765423591836
72,72,1,0.6530186914208130,0.5263157894736840,0.5927377384973500
73,73,0,0.027234784270697000,0.05263157894736840,0.1428681517770880
74,74,1,0.7021563479763510,0.7894736842105260,0.7052771294187570
75,75,1,0.9060395151342030,0.9473684210526320,0.8828847197027100
76,76,1,0.8142160551602050,0.9473684210526320,0.6915270249828390
77,77,1,0.8419982947284110,0.7894736842105260,0.6624158989584900
78,78,1,0.9560808510937240,0.9473684210526320,0.8931693308298830
79,79,0,0.0544781528284536,0.15789473684210500,0.15295324147709200
80,80,1,0.9066986479385140,0.9473684210526320,0.8598268903901630
81,81,0,0.06453297033946430,0.05263157894736840,0.2709674807933030
82,82,1,0.5962066601076520,0.5263157894736840,0.6361082070948080
83,83,1,0.21858720983338500,0.023110072354020700,0.3797385786106980
84,84,0,0.20685917617738400,0.2631578947368420,0.2839309727428460
85,85,0,0.12046757403433400,0.15789473684210500,0.18756251430941300
86,86,1,0.7845600587916640,0.8421052631578950,0.8400179703855600
87,87,1,0.6474328784463820,0.6842105263157900,0.6042260525465970
88,88,0,0.4996154156625970,0.4736842105263160,0.41186264397649500
89,89,1,0.9678646009473230,0.7894736842105260,0.8045351824470930
90,90,1,0.9321670011869130,0.8947368421052630,0.788404831472957
91,91,0,0.6790199080096450,0.7894736842105260,0.4962720470231920
92,92,1,0.6680826748980440,0.7894736842105260,0.6768915518718260
93,93,0,0.3804399000294040,0.4736842105263160,0.35538645523287900
94,94,1,0.6881116501686800,0.5789473684210530,0.6246946878099090
95,95,0,0.3352133328656600,0.3684210526315790,0.38886275975746100
96,96,0,0.22469025087494300,0.42105263157894700,0.3493685071551270
97,97,1,0.6409596233150570,0.9473684210526320,0.6939598521890230
98,98,0,0.5916077857793310,0.631578947368421,0.4960396463313510
99,99,1,0.8420785296204910,0.8421052631578950,0.65983970120699
100,100,0,0.6250090492624100,0.5789473684210530,0.4085186615357410
101,101,1,0.6664617895689000,0.8421052631578950,0.6345043122474530
102,102,1,0.9833595303350660,0.8947368421052630,0.9130500437994980
103,103,1,0.7708805732196510,0.7368421052631580,0.6972425731736880
104,104,1,0.44416589276120000,0.016305830709359300,0.5693869048849120
105,105,0,0.24986967900687000,0.21052631578947400,0.3296812852254870
106,106,0,0.05315406359259670,0.05263157894736840,0.16417799571987000
107,107,0,0.19924338151600000,0.3157894736842110,0.3834814877394900
108,108,1,0.9668081761251240,0.9473684210526320,0.8372293539649650
109,109,0,0.5021114253067610,0.42105263157894700,0.4947662736823270
110,110,0,0.5305616127636340,0.5789473684210530,0.43429335996020100
111,111,0,0.7121053248483860,0.7368421052631580,0.45616046448234200
112,112,1,0.9233215397679010,0.7894736842105260,0.7836154804260600
113,113,0,0.019257416470109900,0.05263157894736840,0.08127932829216880
114,114,1,0.8198559314927150,0.7368421052631580,0.6039410600286860
115,115,1,0.9341435107940990,0.8947368421052630,0.7737959559574430
116,116,1,0.9067285680806620,0.9473684210526320,0.8916535779304340
117,117,0,0.16102252308550700,0.42105263157894700,0.3003600026472020
118,118,1,0.9365466104954050,1.0,0.8962823516650410
119,119,0,0.06916018473058040,0.2631578947368420,0.23722991301487900
120,120,0,0.2189085704545540,0.3157894736842110,0.4258452134236850
121,121,1,0.2524480627766600,0.018315219871004500,0.4159772655800940
122,122,1,0.8335325147655740,0.7894736842105260,0.8432162778013990
123,123,1,0.9242404379761190,0.9473684210526320,0.7809216936368610
124,124,1,0.9302108407276790,0.9473684210526320,0.8778285195385300
125,125,0,0.5468439983383250,0.5789473684210530,0.3207466475237580
126,126,1,0.8512568765869540,0.8421052631578950,0.7172904609318560
127,127,1,0.5776200202045580,0.5263157894736840,0.6213073400054390
128,128,0,0.6782003302300170,0.5789473684210530,0.10143464763379400
129,129,1,0.9502096858662940,1.0,0.8375976727338410
130,130,1,0.93469233068416,0.9473684210526320,0.8785684722899950
131,131,0,0.046905965633750800,0.10526315789473700,0.18525981590566500
132,132,1,0.9611063223839680,0.9473684210526320,0.8978966473281450
133,133,1,0.7186570966144360,0.8421052631578950,0.6353195651640670
134,134,1,0.9711567662601250,0.8947368421052630,0.8886469086621560
135,135,0,0.7814751325793680,0.8421052631578950,0.20110878214252400
136,136,0,0.2828459932526710,0.3157894736842110,0.343881710139992
137,137,1,0.7167255239016690,0.7368421052631580,0.5839951612156500
138,138,1,0.7275178590190510,0.5263157894736840,0.5358617877577330
139,139,0,0.2509301292892560,0.3684210526315790,0.2914077085139260
140,140,1,0.8089399001871600,0.6842105263157900,0.5814897698498180
141,141,1,0.8817778364426010,0.9473684210526320,0.8706845011391490
142,142,0,0.07011854041041000,0.2631578947368420,0.2182357907971870
143,143,0,0.2717075892853820,0.3684210526315790,0.3950849093572000
144,144,1,0.9426144748486350,0.8947368421052630,0.8165489507856290
145,145,0,0.3050453608208840,0.631578947368421,0.20903484979679400
146,146,0,0.24259351064727400,0.2631578947368420,0.3521507288402620
147,147,0,0.1136434909518080,0.42105263157894700,0.2282946904951400
148,148,0,0.33405348964190700,0.42105263157894700,0.4228901134012650
149,149,1,0.95023375335083,0.8421052631578950,0.8341024814541220
150,150,1,0.9221157076045280,0.9473684210526320,0.8588677496610730
151,151,1,0.8945820857125230,1.0,0.7857241389506890
152,152,0,0.18327083726088200,0.2631578947368420,0.334685222825966
153,153,0,0.1104677223556490,0.10526315789473700,0.22461493290889700
154,154,0,0.7387664024811030,0.7368421052631580,0.190527587191962
155,155,0,0.0146755362080614,0.0,0.04840713985763860
156,156,1,0.9361815697148870,0.8947368421052630,0.8640525564564060
157,157,1,0.7111614571954850,0.7894736842105260,0.6799008288197940
158,158,0,0.06598987641444390,0.0,0.1523376420797070
159,159,1,0.8589527464326640,0.8947368421052630,0.7670971752227260
160,160,0,0.2577257072117270,0.3157894736842110,0.2489108910972640
161,161,0,0.05064255546931730,0.21052631578947400,0.2218975144802920
162,162,0,0.01090454510500500,0.0,0.04093316507834940
163,163,1,0.9166114890781980,0.7894736842105260,0.8631180005929940
164,164,1,0.8313586724753090,0.7368421052631580,0.7046602123126920
165,165,1,0.9523603919689340,0.9473684210526320,0.8699216366793330
166,166,1,0.8044273901062000,0.8421052631578950,0.7106475806615490
167,167,1,0.8875689277837170,0.9473684210526320,0.7754671411105960
168,168,1,0.9624356124143800,0.9473684210526320,0.8807446075989820
169,169,0,0.1515366714514360,0.3157894736842110,0.30350789899812100
170,170,1,0.30487020398498900,0.03298130842989970,0.5056615715234020
171,171,1,0.48025277709315400,0.5263157894736840,0.4606168482578090
172,172,1,0.2640394572703520,0.029860763733660200,0.3392104202349620
173,173,0,0.09515424787918860,0.2631578947368420,0.2714627759627780
174,174,0,0.6304323032635300,0.631578947368421,0.4845056724586020
175,175,1,0.5258103206939330,0.026276994732051500,0.4870143433665050
176,176,1,0.9185957326634800,0.8947368421052630,0.8104838980240600
177,177,0,0.014279957976956400,0.10526315789473700,0.07935270842105030
178,178,0,0.07850397277872590,0.3157894736842110,0.31671503700242600
179,179,1,0.9549450822076270,1.0,0.9053699687183280
180,180,0,0.28874656345347500,0.42105263157894700,0.35650014819464300
181,181,0,0.01865565848348320,0.05263157894736840,0.0823343750516964
182,182,1,0.9717172680332940,0.8947368421052630,0.8719422828108390
183,183,1,0.9522519948980640,0.9473684210526320,0.8712148771607360
184,184,0,0.014685547526979200,0.05263157894736840,0.06610457944856750
185,185,0,0.5447225028517240,0.5789473684210530,0.37771881913729900
186,186,0,0.03130182354907800,0.10526315789473700,0.10700362125679900
187,187,0,0.012030865113326500,0.0,0.061254523232336700
188,188,0,0.10697463489730200,0.2631578947368420,0.2585449137606210
189,189,1,0.9256990660876400,0.8947368421052630,0.8813460236939330
190,190,1,0.9115193275456910,0.8947368421052630,0.8346211285345110
191,191,0,0.312480891862058,0.5263157894736840,0.3707395986608230
192,192,0,0.33724643891520800,0.3157894736842110,0.3203683527302300
193,193,1,0.9040655132515150,0.9473684210526320,0.7740649699446170
194,194,1,0.8938246637934840,0.7894736842105260,0.8222733583491810
195,195,0,0.03958699618890240,0.05263157894736840,0.15829873561879600
196,196,0,0.02105701380139790,0.10526315789473700,0.07083714553515060
197,197,0,0.09310471613649040,0.21052631578947400,0.25399004145827900
198,198,1,0.9466028309089050,0.9473684210526320,0.8544491344079740
199,199,1,0.9003131404190310,0.8947368421052630,0.7443716378356810
200,200,1,0.7227037253562440,0.7368421052631580,0.6052315732326900
201,201,1,0.8552303993330310,1.0,0.6862414593504570
202,202,1,0.8207260043459990,0.6842105263157900,0.6995272072023610
203,203,0,0.10794502574600000,0.2631578947368420,0.21570937765832400
204,204,1,0.8349742796191640,0.8947368421052630,0.7204886528998610
205,205,0,0.6463207195957620,0.8421052631578950,0.25021742841196500
206,206,1,0.402801304581658,0.5263157894736840,0.5162900979464570
207,207,0,0.3191451224585110,0.5789473684210530,0.4774604863688380
208,208,1,0.40333371151808000,0.631578947368421,0.5021640841905630
209,209,1,0.488078379902457,0.02267699593500790,0.5050634711944920
210,210,0,0.41115529854722300,0.4736842105263160,0.4577931043362310
211,211,1,0.8672958777386650,0.7894736842105260,0.6750954205281490
212,212,0,0.044426075729736100,0.05263157894736840,0.23026718531426600
213,213,0,0.5289075885128580,0.631578947368421,0.408486683490777
214,214,1,0.6647792407453200,0.6842105263157900,0.5317575291119170
215,215,0,0.03651658321004920,0.2631578947368420,0.16963843101897000
216,216,1,0.8762075328460180,0.7894736842105260,0.6107400004160820
217,217,1,0.9298646229483440,0.8947368421052630,0.8139646389383200
218,218,1,0.5707060499170290,0.6842105263157900,0.5634712158568220
219,219,0,0.02023100144322840,0.15789473684210500,0.08977300170594350
220,220,0,0.027530178217365400,0.05263157894736840,0.16017814069551400
221,221,1,0.5911278447430770,0.631578947368421,0.5738055688757150
222,222,1,0.5675671239323740,0.5263157894736840,0.6664042104900370
223,223,1,0.22165820304014900,0.21052631578947400,0.4014287967730040
224,224,1,0.9211025668660070,0.8947368421052630,0.8783876544667130
225,225,0,0.06044856873308780,0.05263157894736840,0.1886914727194970
226,226,1,0.966873929276718,0.9473684210526320,0.9067252337541250
227,227,1,0.9394504111023690,1.0,0.8910176533616170
228,228,1,0.9602134510932010,1.0,0.9166060992806540
229,229,0,0.05989575036999240,0.21052631578947400,0.21017210072614000
230,230,0,0.019188223453127300,0.0,0.09066904637164100
231,231,0,0.030011731578831400,0.05263157894736840,0.16957155469588600
232,232,1,0.4999683059876240,0.5789473684210530,0.5947265104183410
233,233,0,0.10366447087339700,0.05263157894736840,0.1908137677174270
234,234,0,0.4206969468130140,0.42105263157894700,0.484909816870561
235,235,1,0.8041937192624050,0.7894736842105260,0.6501861127333050
236,236,1,0.7643058171658550,0.8421052631578950,0.6345075734759060
237,237,0,0.654314607132723,0.8421052631578950,0.486742502658064
238,238,0,0.8672852532189840,0.9473684210526320,0.746122766681886
239,239,1,0.6904744983073310,0.7894736842105260,0.5993478826948360
240,240,0,0.06689659711550820,0.15789473684210500,0.17832487918964000
241,241,1,0.8949842117843660,0.6842105263157900,0.734700624192629
242,242,1,0.539131517305233,0.605263157894737,0.557533657159862
243,243,0,0.04324854226133980,0.15789473684210500,0.17298956654368200
244,244,0,0.0192123682495058,0.10526315789473700,0.07703047202795090
245,245,1,0.886536337665918,0.563157894736842,0.690385351304464
246,246,1,0.8274518081567610,0.5263157894736840,0.6020262151173920
247,247,0,0.05781429248389800,0.21052631578947400,0.2203736616590060
248,248,1,0.7689102474023450,0.6842105263157900,0.6898900230258030
249,249,1,0.8682565494928700,0.7894736842105260,0.6969390518603600
250,250,1,0.5925226784960950,0.7894736842105260,0.5799721935623760
251,251,1,0.8399666151136480,0.7894736842105260,0.7306531680732760
252,252,1,0.888992203744968,0.7894736842105260,0.7062319106389840
253,253,1,0.8429999273153170,0.7894736842105260,0.7235148265670960
254,254,1,0.8926507105497850,0.8421052631578950,0.7637866631927590
255,255,1,0.7396517383522850,0.8421052631578950,0.7263686132323950
256,256,1,0.7885626722660970,0.8421052631578950,0.7236986424885140
257,257,0,0.0705005624202978,0.21052631578947400,0.18515116432769300
258,258,0,0.3818597825553760,0.4736842105263160,0.5178639595194790
259,259,1,0.9520150123548360,1.0,0.8991741436656380
260,260,0,0.06719208386476010,0.15789473684210500,0.24014556350321500
261,261,0,0.026284131263381600,0.05263157894736840,0.12842029671911500
262,262,0,0.10687642703381300,0.3157894736842110,0.2824679254898710
263,263,0,0.04568934973238620,0.21052631578947400,0.22457846598210500
264,264,1,0.678479123498182,0.7368421052631580,0.7497671845365270
265,265,1,0.9160136479108560,0.7368421052631580,0.6555412119847340
266,266,0,0.22147841853827700,0.42105263157894700,0.3333296839466750
267,267,0,0.032340568185844100,0.10526315789473700,0.19168574015528800
268,268,0,0.17799106807400400,0.21052631578947400,0.3109737920152670
269,269,1,0.9563654435950570,0.9473684210526320,0.8928314372545780
270,270,0,0.04766738070494540,0.21052631578947400,0.1718621072248930
271,271,0,0.012544921746963000,0.0,0.05368685089496970
272,272,0,0.1029260821602050,0.21052631578947400,0.3060640439229120
273,273,1,0.9134989300981870,0.9473684210526320,0.8655608602774130
274,274,0,0.16642807070523800,0.10526315789473700,0.3203433511302360
275,275,0,0.6305972527149930,0.5789473684210530,0.6507728019103190
276,276,1,0.7959737381665000,0.8947368421052630,0.7976398460480530
277,277,0,0.12499560145797400,0.2631578947368420,0.25300371134241100
278,278,1,0.6406236780995400,0.7368421052631580,0.4964264716587530
279,279,1,0.6520857597619360,0.7368421052631580,0.6119714954911540
280,280,1,0.7783933189437070,0.7894736842105260,0.7610296953471210
281,281,0,0.9519049040583800,0.8947368421052630,0.8194368391904700
282,282,1,0.8567269747130770,0.8421052631578950,0.7179251935803970
283,283,1,0.8679663829920450,1.0,0.7708789549568750
284,284,0,0.5656320413635220,0.6842105263157900,0.5077672836412950
285,285,1,0.8443061483071230,0.7894736842105260,0.7455831173310150
286,286,0,0.07572715862099860,0.15789473684210500,0.2920273442273530
287,287,1,0.9134769468097360,0.8947368421052630,0.8441504819343350
288,288,0,0.615492725806165,0.8947368421052630,0.6161157872269470
289,289,0,0.371253605065267,0.3684210526315790,0.4008114009075420
290,290,0,0.18734018698881400,0.3684210526315790,0.2983669658225130
291,291,1,0.2853943853250960,0.5263157894736840,0.35073194524510600
292,292,1,0.886160345757544,1.0,0.7154593290931610
293,293,0,0.026952156571726800,0.10526315789473700,0.1841795862645970
294,294,1,0.6482916879212540,0.631578947368421,0.6387178938105540
295,295,1,0.7076707799538730,0.631578947368421,0.5720375378995190
296,296,1,0.6509655211744550,0.5789473684210530,0.5612734431962110
297,297,0,0.2125849320598590,0.21052631578947400,0.35653257822578200
298,298,0,0.011344856926146500,0.0,0.07493642188314410
299,299,1,0.782119996758966,0.7894736842105260,0.6096574786441340
300,300,1,0.7024953037768540,0.5789473684210530,0.4749893108438920
301,301,1,0.4091801764511720,0.5263157894736840,0.4774866590015910
302,302,1,0.8670172029603770,0.6842105263157900,0.7163472751913010
