,id,actual,mlp,lr,nb
110,110,1,0.646296673254619,0.49919792267010200,0.0106500619002499
111,111,1,0.541483915070712,0.8820329973024210,0.999793334977428
112,112,0,0.4778334759352300,0.10117506113150800,1.14593794885789E-05
113,113,0,0.4609321706938060,0.0408397317238923,2.68606591189218E-08
114,114,1,0.514498942338955,0.999727775084298,1.0
115,115,1,0.537996972974631,0.848517169469647,0.998124493774091
116,116,1,0.843763731065595,0.8281019026913820,0.9999996566481750
117,117,1,0.5149514758356400,0.989980714750232,1.0
118,118,0,1.0,0.5412861509892660,0.9999999999998970
119,119,0,0.4864889308835010,0.062972935395417,6.97254660382022E-05
120,120,0,0.4743911727486630,0.0053771521064108,4.42645965915591E-10
121,121,1,0.551166769348109,0.6143048114894100,0.8589702800707640
122,122,1,0.561579046679641,0.98293616106493,1.0
123,123,1,0.491081258031959,0.4871113085371730,0.0238940490742608
124,124,0,0.23268515742414200,0.211356075200447,0.128370814966909
125,125,0,0.4844022145702330,0.00661498630692495,8.98477788574193E-09
126,126,0,0.4647606986956810,0.22422070315932600,0.000351645432032598
127,127,1,0.809160527353188,0.81066226302958,0.990964810693878
128,128,0,0.4834329956107660,0.0345451700159985,3.03243683187469E-05
129,129,0,0.999999999911786,0.0300811332931899,3.28157658242032E-06
130,130,1,0.738829878264693,0.718347573819209,0.24349237508944600
131,131,0,0.48395847897688100,0.16915713274213200,1.35367775385612E-05
132,132,0,0.693001500069026,0.5307869592441110,0.999999689622447
133,133,1,0.689225277183439,0.5869839413893360,0.999996578408054
134,134,1,0.7571538932447540,0.5671629983316740,0.9575122202950120
135,135,0,0.178534383754577,0.21453886281391600,0.0688732980489391
136,136,0,0.178876000938865,0.252999857233754,0.100647217252182
137,137,1,0.5577674431085600,0.635849006979562,0.84727115473629
138,138,0,0.4646626579790410,0.047039329893254500,1.52916139038802E-06
139,139,0,0.4637098560983240,0.10137443954310300,8.99199102511905E-08
140,140,1,0.652126251134766,0.752018171372989,0.9772395687526260
141,141,0,0.161580631552504,0.225708722207093,0.0350655721019572
142,142,0,0.4722649549245950,0.113392698661306,0.009076989192649890
143,143,1,0.5127798069097870,0.999451973522686,1.0
144,144,0,0.4746684767030200,0.0279962964014068,1.8164054965724E-07
145,145,0,0.4762516657817120,0.13412834784171100,1.73909441040848E-05
146,146,1,0.296263045231825,0.4757333648103130,0.784008301881004
147,147,1,0.605717212422071,0.986185209302241,1.0
148,148,0,0.4805480120369920,0.0686787526258256,0.000187275082423206
149,149,0,0.4860272403693780,0.0664223088349241,7.2137695771669E-06
150,150,0,0.618560429545093,0.20871178120886700,0.9995489532014180
151,151,1,0.5714757858545080,0.847489374087688,0.999999998585563
152,152,1,0.32363319091148000,0.4745649072421560,0.00422463044438854
153,153,0,0.34483682715925100,0.308037574103389,0.11473301117800300
154,154,1,0.36305791081711800,0.4789821610946980,0.008791862554586580
155,155,0,0.000666553394134793,0.00811193419509627,1.1592330150896E-10
156,156,1,0.562964275303115,0.9366427240884440,0.9999999845751960
157,157,1,0.555682331536765,0.9486554053055100,0.9999999102041070
158,158,0,1.0,0.5260168461819820,1.0
159,159,1,0.5570166301724710,0.8098501708138680,0.999999999959449
160,160,0,0.0142737103935793,0.0303033041196507,3.88529943153185E-07
161,161,1,0.5579338823425140,0.974972618318658,1.0
162,162,1,0.6916480766451690,0.6098678299449150,0.7291586960338240
163,163,0,0.898950239733806,0.5574892964119940,0.9999998003911970
164,164,0,0.0144601174675733,0.0288790204697766,8.68165454625544E-07
165,165,1,0.541121744241606,0.9030117695353470,1.0
166,166,1,0.568116090631314,0.8757600429692110,0.995728441034524
167,167,1,0.8519089825304340,0.8610333926613110,0.9984084029694820
168,168,0,0.0019148797212322,0.0104057240265669,8.5662725319316E-09
169,169,0,0.0300655188472222,0.0399221788422001,0.00172996977403198
170,170,0,0.9999999999999980,0.143794675429062,0.0010766533770621
171,171,1,0.49315301661540400,0.4711481955884720,0.769298258239455
172,172,1,1.0,0.7905001349118460,0.999997169792832
173,173,0,0.034853530392808000,0.0630752544229468,3.27802462259903E-08
174,174,1,1.0,0.9981880773751610,1.0
175,175,1,0.516832609686498,0.4658549682143380,0.844317901090751
176,176,0,0.0311861275431807,0.039964324171868100,6.91714737010341E-06
177,177,1,0.6728677197601,0.5339526866005410,0.999996529611423
178,178,0,0.146755193824569,0.13135807279703700,0.00192108176875375
179,179,1,0.19273088086156900,0.4636792697542830,0.000187941877649834
180,180,1,0.557045594708907,0.46821816215724100,0.724624337362612
181,181,0,0.35220025136799400,0.350894760858792,0.329181918384054
182,182,1,0.7593852598899400,0.8416092622576890,0.999314206561008
183,183,0,0.00940643358011341,0.024534399339862000,3.23957382160564E-07
184,184,1,0.7504057086254730,0.637168288521015,0.7689066311255000
185,185,0,0.00199030287320245,0.0163876610243713,5.78941869584594E-10
186,186,1,0.6864430171246520,0.48184534925117600,0.9635219475047500
187,187,0,0.0142805095741378,0.0311269232476112,4.62456434891292E-06
188,188,0,0.0921874079218762,0.111283513395672,0.0729127932155723
189,189,0,0.930633814787571,0.529000944971453,0.981952952936486
190,190,0,0.0138425544472825,0.040757289709391,1.31428217499941E-05
191,191,1,0.856474423145316,0.8712020502629,0.998755466022864
192,192,1,0.546290855437286,0.4885525515195120,0.868757823892196
193,193,0,0.0218283806976044,0.0377093014336673,3.52810369297654E-06
194,194,0,0.00547681152321537,0.00935916172512173,7.34382121172909E-07
195,195,0,0.0701016047378443,0.130665829139323,1.45712532992666E-06
196,196,0,0.606667419235289,0.5207075504211790,0.0785675655257373
197,197,1,0.403527417439322,0.4692800594843160,0.630210088891635
198,198,0,0.0380472647494118,0.0562225901255834,2.46887345306238E-06
199,199,0,0.00548823302952071,0.0115301056930779,1.13414694632843E-08
200,200,0,0.0110706799755095,0.0198384883795501,1.42601940413688E-07
201,201,1,0.798319160293992,0.8829763238042910,0.9995646098864520
202,202,1,1.0,0.9999999999999930,1.0
203,203,1,0.878007799383049,0.937282444683827,0.9998797526412260
204,204,0,0.0166213709112207,0.0672588762701737,2.35760254060805E-07
205,205,0,0.104468798517658,0.165339262269876,5.86533540418019E-05
206,206,1,0.961193951683355,0.952254577072033,0.9999999999734650
207,207,0,1.0,0.534551654349507,0.999998078025688
208,208,0,0.30946144553576500,0.501790217904299,0.00273284280284588
209,209,0,0.0995538315917096,0.19247888356999500,0.00030965998572674900
210,210,0,0.3225019248277490,0.5319913609177900,0.9913970516019300
211,211,1,0.5637817062167550,0.585684112304745,0.9636952973708390
212,212,0,0.00588769275475428,0.0218682769541173,5.12004216689958E-07
213,213,0,0.0153982778052555,0.0640241121746505,1.71969967299436E-06
214,214,0,0.114141594733575,0.200951745396147,2.97614592053195E-05
215,215,0,0.502896589592315,0.337124427896218,0.6692078499335020
216,216,0,0.687032412909859,0.5140305847203040,0.999640802467652
217,217,1,0.763415198315634,0.7341375987257030,0.9999971140288590
218,218,0,0.00735294654466625,0.0252406573973386,1.54402772575694E-07
219,219,1,1.0,0.985808253738212,1.0
220,220,1,0.22673740584118200,0.4655080574246270,0.0138104935773385
221,221,1,1.0,0.957528403512925,1.0
222,222,0,0.0100879732698707,0.026343329180374000,7.83937814072373E-07
223,223,1,0.907150106633514,0.949013300971873,0.9984037747805610
224,224,0,0.44889465582106300,0.210564200635795,0.346683989198517
225,225,1,0.740732125411359,0.7848634298982860,0.998230362092132
226,226,1,0.8141546352014830,0.618159671974947,0.998939202219939
227,227,1,0.908759677207118,0.9009661623720140,0.9999207947772730
228,228,1,0.895263151486869,0.9066805384843200,0.9994427357474520
229,229,1,0.9119699618881320,0.896698319232583,0.999999984775707
230,230,0,0.00817036870542915,0.0217882755336273,4.31180699772772E-08
231,231,1,1.0,0.998235035987577,1.0
232,232,0,0.0301457218079038,0.0623790230423582,4.32648753697596E-06
233,233,0,0.148746613540196,0.163468831894736,7.9914952962304E-05
234,234,0,0.6580046631528340,0.568678648999953,0.9999986282257040
235,235,0,0.0195050238766772,0.0610529187457216,1.35272667463146E-06
236,236,0,0.0052334002333572,0.0165030134689391,4.004678008747E-08
237,237,0,0.0341490260591478,0.072949146372365,2.15774220725703E-05
238,238,0,0.32650149163014100,0.577255475536629,0.0883493737823946
239,239,1,1.0,0.7432056713288340,0.9999999999999500
240,240,0,0.0013567386180412800,0.0111513938741577,2.58823797520009E-09
241,241,0,0.31412814006420500,0.43022991993449900,0.539332860716299
242,242,0,0.0601145431023757,0.0463450044842089,0.000246227229494431
243,243,0,0.013034173550415000,0.0326687694978593,7.12936844521973E-08
244,244,0,0.321244319308737,0.5317348486826360,0.00429618965107789
245,245,0,0.0909499806860132,0.15008721283329300,4.06690237252362E-05
246,246,0,0.0547735465741553,0.10750902652792100,1.52029314902631E-07
247,247,0,0.0160763532689749,0.0430907198413207,4.83621012149477E-08
248,248,0,0.0128050592860381,0.0220978048758793,1.10101992433166E-08
249,249,1,1.0,0.9999999999999700,1.0
250,250,0,0.00241960936680312,0.0143686627176122,3.7159643994633E-09
251,251,0,0.782813392187069,0.5356727076055510,0.985225785559082
252,252,0,0.00576343361633388,0.0198610179798608,2.32619837341831E-10
253,253,1,0.7266344249508970,0.8262956926806290,0.991969859481348
254,254,0,0.5250690907115760,0.4170344837064170,0.7392940835665710
255,255,1,0.7906387166852870,0.7660604298540020,0.952700699050874
256,256,1,0.6735877600830690,0.5404610528910100,0.9488454499245170
257,257,0,0.007256880838474340,0.0314780582145935,2.67067320636299E-08
258,258,1,0.4027547597517270,0.4604567520208700,0.7604412228154940
259,259,0,0.41033414531520100,0.296153429212609,0.7192448576305560
260,260,0,0.0020116865903404200,0.0152093656398196,5.22300647401442E-09
261,261,1,0.417495321490315,0.41700750054797500,0.8046033663941840
262,262,0,0.0331076431106101,0.0321970133140887,0.00017121332306712
263,263,1,0.48059255009916700,0.403083760092043,0.767977134314367
264,264,0,0.601826513959952,0.48278060036632900,0.9381867550464240
265,265,0,0.0489049124516094,0.0890994665827412,1.36722666405728E-08
266,266,0,0.00606522140954486,0.0162562116118,3.11131585553803E-09
267,267,1,0.798720708026332,0.6907551941418100,0.24792057660209300
268,268,1,0.875423905462279,0.9284815864956530,0.9994596089825380
269,269,1,0.7870043475698140,0.838301682753793,0.9705361435695820
270,270,0,0.6271848544762580,0.5409114919998060,0.9930692532011280
271,271,0,0.0364159115281741,0.0428806621966098,9.18616945094823E-05
272,272,0,0.0994452461750391,0.13802213420595900,0.0002536874673968
273,273,0,0.935350618499773,0.581285084187662,0.9999999439732570
274,274,1,1.0,0.990546892660508,1.0
275,275,1,0.7649916696667760,0.737929304518779,0.990362731760847
276,276,0,0.528021873931925,0.5402865626524950,0.9981154649156070
277,277,1,1.0,0.9703426763904250,1.0
278,278,1,0.761211262236399,0.8526115138939650,0.9997041783033980
279,279,0,0.0412790830151087,0.0857599421414246,1.73495379336184E-05
280,280,1,1.0,0.7714571143763630,0.9999999994192130
281,281,1,0.916586577931489,0.921895965394189,0.9999999750670620
282,282,1,0.8458384878389390,0.720914296703652,0.9835609959509110
283,283,0,0.183158927617147,0.348302162452726,0.000294776235414729
284,284,1,0.13408012128465,0.416924589389382,0.0090908424666188
285,285,1,1.0,0.999999999999958,1.0
286,286,0,0.0124170772451568,0.0195099553674617,1.13180086788727E-08
287,287,0,0.00408827375501755,0.0104660232511842,1.97693697953882E-10
288,288,0,0.7005578263761250,0.5488045830878170,0.9915996215848570
289,289,1,0.6552034685153000,0.6911839569516590,0.978531217869502
290,290,0,0.0239575042918318,0.0846906357922666,8.31067228500765E-09
291,291,0,0.0676918654274246,0.0611793415867487,0.000491655483381589
292,292,1,0.8893801126798370,0.775987920694608,0.999553818615539
293,293,1,1.0,0.999999999999996,1.0
294,294,0,0.3653608049093520,0.5307278950545200,0.403746961301355
295,295,1,1.0,0.998952406684092,1.0
296,296,0,0.0465244547568535,0.104200612784242,4.32107460060909E-05
297,297,0,0.0318974221319703,0.042552049969826300,1.93830318282508E-07
298,298,0,0.0964596413862535,0.183385378780958,3.54029815926989E-05
299,299,0,0.0191662578636044,0.0342084757965337,4.70015238085236E-09
300,300,1,0.826313508546491,0.796471890502343,0.9957282743094120
301,301,1,0.7500030015753460,0.560744885541048,0.9730677264615230
302,302,0,0.0553087920121228,0.105343149123005,9.49018183056138E-05
303,303,0,0.0268566820012227,0.11740441774967800,5.95915692531496E-07
304,304,0,0.573761997398782,0.38883370851767700,0.183870860410534
305,305,1,0.93561269880621,0.927704678943868,0.9997912806129130
306,306,0,0.18656053147622200,0.320065727116565,0.0150086662881929
307,307,1,0.8658347847514970,0.902319088192014,0.99717180706448
308,308,0,0.044099656792580100,0.0330476418844231,1.34279825456925E-05
309,309,1,0.822708747454143,0.8231338531020660,0.993149735742986
310,310,0,0.004325630394441370,0.0122445548732579,1.09623116369477E-08
311,311,1,0.731943756287718,0.752787362009562,0.991928504260005
312,312,1,0.9183217669131430,0.9398737468802340,0.999987390025284
313,313,0,0.10669257929689600,0.16534714408487800,0.0211755682118804
314,314,1,0.966092613963979,0.981178053396736,0.999999999998062
315,315,0,0.150562839916646,0.19960702865896,0.679087723869534
316,316,0,0.659453636237591,0.5286489074586390,0.994909665604088
317,317,0,0.033283583295346,0.0713782275003011,6.62474307652694E-06
318,318,0,0.3564900460207980,0.28172936439446,0.669245871187921
319,319,0,0.21011844824062200,0.35521154116549500,0.0793480554679192
320,320,0,0.0571742137921189,0.0458836406752788,8.02559204375458E-05
321,321,1,0.5092472912135810,0.32926012380690500,0.704624243510787
322,322,0,0.037009024312317300,0.0404632273812497,0.00011660306872883700
323,323,0,0.468568706278921,0.476883569966726,0.289522035926824
324,324,0,0.700684914624578,0.5387896070083100,0.921948830705904
325,325,0,0.0928764834115465,0.0551536943490862,2.36308486401632E-05
326,326,0,0.224170031412412,0.3908721409374030,0.0301272505855038
327,327,1,0.943104815856376,0.9789395779842780,0.999999999528271
328,328,1,0.874217876289604,0.9005741731603000,0.9977025365218460
329,329,1,0.6770609435669360,0.5552758348353110,0.23539288271793200
330,330,0,0.0917387380505529,0.315598193077362,0.0170732058536201
331,331,1,0.8933777182657480,0.91420220026829,0.999999907026825
332,332,1,0.802241123558989,0.645376090871428,0.9976033920445750
333,333,1,0.29161367854839,0.45686375092773700,0.00534916533356596
334,334,1,0.8601935621656460,0.866684483676876,0.993576598220519
335,335,0,0.798940995546261,0.5376245333711210,0.9960961744556960
336,336,1,0.45357481652500300,0.42589752511421600,0.0227022087717699
337,337,1,0.0573572591499799,0.40006395401158200,6.89169768258234E-05
338,338,1,0.354711287523743,0.323422156674013,0.28699192227199
339,339,0,0.384462605433875,0.508524490902595,0.8440330373033570
340,340,0,0.0270114028808237,0.0536314905222054,4.50436239794394E-07
341,341,0,0.0665341851879757,0.0586852863828929,0.00019788005744503300
342,342,1,1.0,0.99286829797305,1.0
343,343,1,0.8868869082041500,0.812092509463038,0.9994475991476250
344,344,0,0.000748130093098092,0.00545810605001422,8.20735285656401E-10
345,345,1,1.0,0.996912864640054,1.0
346,346,0,0.0183895676925703,0.0754736433884559,1.75365950971571E-07
347,347,0,0.5716022108408780,0.5134839124657340,0.945621273432083
348,348,1,1.0,0.789098294773729,0.9999999998444820
349,349,1,0.181642677176037,0.486912136070378,0.00638477198548171
350,350,0,0.0633892452968927,0.163769882834589,0.0184658545225051
351,351,1,1.0,0.9587784096619730,1.0
352,352,1,1.0,0.999999999999994,1.0
353,353,0,0.000814065796551237,0.00391380340950811,1.334261363956E-09
354,354,0,0.202195510873904,0.10536224556152300,0.000574114798373959
355,355,0,0.0990890123945608,0.14611476320542000,4.68754099975754E-06
356,356,0,0.0184696114907441,0.0254077768665562,8.52907288978339E-07
357,357,0,0.0019493278475707400,0.008113825466523990,3.18694917849168E-09
358,358,0,0.0289282728784566,0.0243354529792505,6.20810016953235E-06
359,359,0,0.00824116682902035,0.0346133253706433,7.80641041450153E-10
360,360,0,0.401295613193713,0.491308981482266,0.727440899409822
361,361,0,0.044225715620530100,0.0479174579595674,7.19752215253006E-05
362,362,1,0.482337254315392,0.36920637804197100,0.751229150014066
363,363,1,0.691761995634159,0.54486324028236,0.9713248448998720
364,364,0,0.0169872521644666,0.0206351617575185,1.46015778226734E-05
365,365,1,0.534503432723856,0.513250178145838,0.8691033997262660
366,366,0,0.595399753816909,0.552812873729566,0.998748300097375
367,367,1,1.0,0.7104561885459830,1.0
368,368,0,0.0166966688852337,0.0378638596691056,1.28864691730636E-06
369,369,0,0.144573065886793,0.153904011637512,0.0001390586190246
370,370,1,1.0,0.997463206081239,1.0
371,371,0,0.6491873140442190,0.5913971467638610,0.9323119529989490
372,372,1,0.555074629470499,0.39546191355085000,0.838462424799721
373,373,1,0.9125763145079880,0.9180859894959490,0.985830376715382
374,374,0,0.00722567312380702,0.0113922643555793,6.2356830873625E-08
375,375,0,0.00749670170527882,0.0166379267695958,6.74375966494043E-08
376,376,0,0.615085362895033,0.5495743063560720,0.9746350225727040
377,377,0,0.622242356034157,0.5264079127141890,0.987821125170828
378,378,0,0.238764624337201,0.0634673917631743,0.00165534339662066
379,379,0,0.147153624839038,0.11332210509410300,0.00145470949774814
380,380,0,0.00572981746662002,0.0190394325246533,4.0052591527493E-08
381,381,1,0.9044958923201460,0.9006734014142830,0.999121780117506
382,382,0,1.0,0.5487634176380920,0.15020994653377700
383,383,1,0.759232964928894,0.713126105111932,0.95033561568645
384,384,1,0.692140860288826,0.570271703752466,0.97623099633313
385,385,1,0.8698367513373590,0.862976430946842,0.99781336891681
386,386,0,0.0122502666944633,0.0410422794225172,3.16081061802697E-08
387,387,1,0.76693519749439,0.573785356810354,0.9657976119885480
388,388,0,0.048067882077164100,0.0866902054870423,1.35571004399751E-05
389,389,1,0.42574517806421800,0.488556129003419,0.00115220232428895
390,390,0,0.0308477720778416,0.109000526136701,4.31374455267193E-07
391,391,1,0.823083138350175,0.8078048903905450,0.99610135086734
392,392,0,0.459609841827705,0.38024423072425900,0.663315173895953
393,393,1,0.774148316038897,0.8159789641928670,0.912727033137805
394,394,0,0.0111107654042645,0.0223348723113929,1.96351608353335E-08
395,395,1,0.681791697800054,0.5519941303579300,0.9521158306484450
396,396,1,0.9683683738772350,0.980071832706535,0.9999973437947250
397,397,0,0.0634188991588969,0.16054409345687,0.0059863206404842
398,398,0,0.42225589538996300,0.359142207113444,0.0961793132553763
399,399,1,0.845241823224491,0.849104392911168,0.99051587569511
400,400,0,0.051503627860824300,0.13668420627761600,4.35075309527177E-07
401,401,0,0.00909490273557786,0.0324737624012433,3.10789136821449E-08
402,402,0,0.00994951807697748,0.0218789599180261,1.3720396729467E-06
403,403,0,0.203926184904952,0.5143012062466570,0.454119373044433
404,404,1,0.6070825682723990,0.488986847794839,0.7281864878955900
405,405,1,0.7774269639198550,0.672106226944282,0.9899252390509830
406,406,0,0.0301529572912603,0.06224817415098200,1.70816860331157E-05
407,407,0,0.461899151962564,0.274660487405623,0.127030302335891
408,408,1,0.629685456938638,0.576108317962516,0.35626520973452400
409,409,1,0.941084731193427,0.9494290653606740,0.9999999964751320
410,410,1,0.6864322537780250,0.5647284256645070,0.986350745578543
411,411,0,0.0760966722214555,0.0756816964998121,6.27817234231521E-05
412,412,1,0.38108018833299700,0.311508059955723,0.656329690237142
413,413,1,0.8932277557691760,0.9129440292228490,0.9993383611791540
414,414,0,0.00505352573674814,0.0226320288798115,1.56545586126771E-09
415,415,1,1.0,0.950426365705559,1.0
416,416,1,0.9086210111724940,0.915151729148786,0.9943969615583390
417,417,1,0.7111003848552740,0.6217442339204950,0.9031273830847590
418,418,0,0.00515579706109974,0.0113734886034342,5.01496473602613E-08
419,419,0,0.0195598490290794,0.0104390656122002,3.10151644954236E-07
420,420,1,0.814573782555071,0.802721610908998,0.9946061109785920
421,421,0,0.41656966043303000,0.0754435452413175,0.8118382016087870
422,422,0,0.113075049178116,0.094184585683736,0.00247309321814824
423,423,0,0.13699407217475400,0.227597353371164,1.21708098480965E-05
424,424,0,0.18283732512219300,0.386464228170924,0.0052635537778063
425,425,1,0.382797075989346,0.354183506971563,0.856118725128448
426,426,0,0.0024623033564701,0.0156185160499481,3.57575551153581E-09
427,427,0,0.0032870389509260400,0.0245453498835595,2.35905655424411E-09
428,428,0,0.0381940329573691,0.0427617890396266,8.71072317964101E-05
429,429,0,0.11506666031551200,0.19000432826250600,0.000656037778250437
430,430,0,0.0025627338427433100,0.0139484255365008,8.85296623173456E-10
431,431,0,0.24514587365768700,0.219619025619421,0.675964973413338
432,432,0,0.17366331608709000,0.0178448832017713,0.000290201479584459
433,433,0,0.0725696092911878,0.0677257400662416,0.000257893914049721
434,434,1,1.0,0.9995416199621000,1.0
435,435,0,0.0897342673203937,0.10970546565113200,4.07153893503081E-05
