,actual,id,largest,avgtop5,sum
365,1,365,0.567103023,0.515287706,0.681701686
366,1,366,0.556657226,0.49434478,0.603774943
367,1,367,0.94167288,0.567753275,0.944029531
368,1,368,0.540189542,0.4674558,0.596698894
369,1,369,0.526859638,0.43159767,0.587262545
370,1,370,0.519103057,0.31129804,0.555604746
371,1,371,0.45555359,0.29428662,0.551128058
372,1,372,0.662549201,0.517984375,0.695185033
373,1,373,0.822061876,0.550246605,0.856496183
374,1,374,0.637735528,0.542808316,0.819304736
375,1,375,0.525811204,0.39091481,0.576556528
376,1,376,0.656128656,0.531352809,0.762027206
377,1,377,0.941669641,0.567753352,0.944029919
378,1,378,0.512623531,0.31254336,0.555932463
379,1,379,0.941543507,0.56772727,0.943899507
380,1,380,0.667440584,0.536522616,0.787876241
381,1,381,0.669290591,0.553909706,0.874811686
382,1,382,0.766595785,0.552899557,0.869760942
383,1,383,0.518655945,0.24533491,0.538246028
384,1,384,0.501593859,0.21408711,0.530022923
385,1,385,0.901803922,0.567865992,0.944593118
386,1,386,0.37077577,0.1349141,0.509187921
387,1,387,0.657458344,0.532390348,0.767214901
388,1,388,0.552122806,0.510080156,0.655663936
389,1,389,0.940486643,0.567514833,0.942837321
390,1,390,0.92467214,0.565561007,0.933068192
391,1,391,0.506570426,0.24295189,0.537618919
392,1,392,0.940220814,0.567748342,0.944004869
393,1,393,0.696021595,0.546895505,0.839740683
394,1,394,0.39346096,0.17460439,0.519632735
395,1,395,0.751972391,0.551328394,0.861905125
396,1,396,0.661493454,0.52344295,0.722477907
397,1,397,0.507337816,0.34574192,0.564668926
398,1,398,0.644658856,0.520878529,0.709655805
399,1,399,0.53692321,0.501488893,0.612707624
400,1,400,0.94167288,0.567753275,0.944029531
401,1,401,0.748528394,0.544588102,0.828203665
402,1,402,0.670985783,0.526998504,0.740255678
403,1,403,0.52826823,0.504458061,0.627553459
404,1,404,0.677327449,0.545577304,0.833149676
405,1,405,0.663216295,0.535370051,0.782113411
406,1,406,0.664430573,0.557681442,0.893670365
407,1,407,0.600440817,0.512874665,0.669636485
408,1,408,0.40315167,0.27647653,0.546441191
409,1,409,0.683775845,0.528993504,0.750230679
410,1,410,0.939173085,0.567250798,0.941517148
411,1,411,0.935010064,0.567342017,0.941973245
412,1,412,0.580429239,0.519247269,0.701499506
413,1,413,0.645699553,0.527925632,0.744891319
414,1,414,0.936247847,0.567850452,0.944515418
415,1,415,0.612073892,0.508781825,0.649172284
416,1,416,0.94167288,0.567753275,0.944029531
417,1,417,0.566901022,0.510761689,0.659071603
418,1,418,0.500487862,0.2251383,0.532931132
419,1,419,0.47878213,0.22317099,0.532413419
420,1,420,0.543406508,0.511267476,0.661600536
421,1,421,0.564833113,0.501999949,0.615262905
422,1,422,0.846610256,0.558442144,0.897473875
423,1,423,0.569705685,0.48801534,0.602109299
424,1,424,0.614043893,0.521988204,0.715204177
425,1,425,0.751273516,0.544589849,0.828212406
426,1,426,0.765424665,0.543824651,0.824386414
427,1,427,0.926855072,0.565013622,0.930331268
428,1,428,0.766488189,0.535679623,0.783661274
429,1,429,0.504864373,0.26559587,0.543577861
430,1,430,0.94167288,0.567753275,0.944029531
431,1,431,0.830909956,0.552385758,0.86719195
432,1,432,0.680504815,0.529554075,0.753033533
433,1,433,0.934527821,0.566317067,0.936848492
434,1,434,0.604568516,0.536928959,0.789907954
435,1,435,0.25788575,0.12914142,0.507668796
436,1,436,0.776469714,0.569042064,0.950473478
437,1,437,0.509044613,0.31219757,0.555841465
438,1,438,0.510232249,0.29093295,0.550245512
439,1,439,0.859427317,0.559558707,0.903056695
440,1,440,0.826009899,0.569348987,0.952008092
441,1,441,0.932384927,0.567090922,0.940717767
442,1,442,0.511385267,0.34933786,0.565615227
443,1,443,0.685261035,0.534825661,0.779391464
444,1,444,0.47707064,0.24453866,0.538036491
445,1,445,0.574141113,0.524297403,0.726750174
446,1,446,0.29285071,0.18567481,0.522546004
447,1,447,0.941656166,0.567753506,0.944030688
448,1,448,0.669470192,0.526888559,0.739705953
449,1,449,0.809788861,0.559253812,0.901532218
450,1,450,0.611839022,0.530621164,0.758368977
451,1,451,0.43464558,0.20631883,0.527978638
452,1,452,0.822909315,0.55904739,0.900500107
453,1,453,0.505415509,0.3339341,0.561561604
454,1,454,0.941637455,0.567746158,0.943993951
455,1,455,0.760421246,0.546779448,0.839160398
456,1,456,0.630440685,0.508890821,0.649717261
457,1,457,0.548633848,0.3827364,0.574404316
458,1,458,0.33257738,0.2028065,0.527054342
459,1,459,0.94167288,0.567753275,0.944029531
460,1,460,0.701899203,0.526402124,0.737273778
461,1,461,0.538919615,0.505075118,0.630638749
462,1,462,0.842769395,0.562471912,0.917622717
463,1,463,0.94167288,0.567753275,0.944029531
464,1,464,0.36488782,0.22096014,0.531831615
465,1,465,0.08606567,0.07871855,0.39359275
466,1,466,0.94167288,0.567753275,0.944029531
467,1,467,0.10069214,0.07635286,0.38176431
468,1,468,0.94167288,0.567753275,0.944029531
469,1,469,0.30523913,0.07502663,0.37513314
470,1,470,0.544151182,0.33981738,0.563109838
471,1,471,0.655899189,0.549727629,0.853901306
472,1,472,0.51168391,0.4132246,0.582427526
473,1,473,0.573156641,0.511909498,0.664810651
474,1,474,0.941672878,0.567753274,0.944029529
475,1,475,0.713960386,0.541483042,0.812678368
476,1,476,0.884566614,0.559179582,0.901161067
477,1,477,0.69741962,0.543298487,0.821755595
478,1,478,0.940165474,0.567491631,0.942721314
479,1,479,0.36214213,0.16915424,0.518198485
480,1,480,0.656725103,0.528715229,0.748839302
481,1,481,0.599320979,0.512582162,0.668173966
482,1,482,0.48641726,0.19584052,0.525221188
483,1,483,0.794169878,0.547293317,0.841729742
484,1,484,0.54181538,0.515575099,0.683138654
485,1,485,0.94167288,0.567753275,0.944029531
486,1,486,0.929744074,0.567983812,0.945182216
487,1,487,0.676567408,0.519329219,0.701909253
488,1,488,0.13246232,0.07598907,0.37994536
489,1,489,0.618626454,0.520233888,0.706432601
490,1,490,0.933890879,0.567391375,0.942220035
491,1,491,0.775306124,0.555879995,0.884663133
492,1,492,0.38032764,0.22377836,0.532573253
493,1,493,0.01246072,0.01125886,0.05629428
494,1,494,0.92617079,0.567618583,0.943356073
495,1,495,0.523913584,0.502096923,0.615747772
496,1,496,0.941495118,0.567717543,0.943850875
497,1,497,0.514677514,0.40185727,0.579436124
498,1,498,0.01878368,0.01273694,0.06368472
499,1,499,0.554688425,0.46012109,0.594768708
500,0,500,0.0535628,0.00584195,0.03570983
501,0,501,0.00693906,0.0095268,0.20254927
502,0,502,0.07847313,0.05114076,0.03799612
503,0,503,0.00798413,0.0090003,0.16587267
504,0,504,0.01119409,0.01126007,0.04354115
505,0,505,0.08168376,0.01418369,0.03435185
506,0,506,0.01119409,0.01119409,0.31687262
507,0,507,0.118795,0.00876653,0.722855234
508,0,508,0.09096192,0.11742134,0.03850952
509,0,509,0.01053568,0.02880694,0.2095589
510,0,510,0.00950524,0.10806267,0.04369497
511,0,511,0.49773428,0.03385002,0.29410059
512,0,512,0.05549152,0.02894454,0.05314033
513,0,513,0.08883034,0.00908514,0.04016903
514,0,514,0.00776452,0.01085922,0.05765373
515,0,515,0.00376738,0.10310634,0.29012237
516,0,516,0.33835751,0.11249319,0.11876302
517,0,517,0.03180188,0.07489149,0.03351597
518,0,518,0.01119409,0.01138314,0.05396541
519,0,519,0.00612601,0.00961381,0.09647913
520,0,520,0.38383349,0.0049122,0.1956891
521,0,521,0.01119409,0.0110421,0.689720179
522,0,522,0.05652123,0.01119409,0.17303716
523,0,523,0.01079667,0.01047127,0.08707861
524,0,524,0.06513648,0.06737167,0.17060906
525,0,525,0.03534862,0.00328481,0.15796727
526,0,526,0.15408983,0.04105091,0.35196736
527,0,527,0.00517323,0.00928524,0.03741323
528,0,528,0.04784287,0.01336471,0.14421577
529,0,529,0.01110304,0.01540134,0.05971758
530,0,530,0.05625367,0.02206007,0.08501423
531,0,531,0.01091655,0.01119409,0.4483663
532,0,532,0.00983553,0.02227836,0.19956888
533,0,533,0.01082522,0.00623351,0.20538156
534,0,534,0.07325405,0.00686509,0.05537745
535,0,535,0.0272236,0.01109183,0.04088417
536,0,536,0.03663309,0.00786866,0.05499634
537,0,537,0.00497242,0.00763285,0.32811853
538,0,538,0.03635185,0.01938073,0.28577992
539,0,539,0.05827384,0.03264179,0.33844467
540,0,540,0.01073208,0.01555404,0.1237927
541,0,541,0.02608328,0.09221735,0.13027595
542,0,542,0.10194196,0.05952087,0.09014153
543,0,543,0.04941578,0.10563349,0.04831318
544,0,544,0.05873428,0.0229508,0.02279041
545,0,545,0.14970416,0.002931,0.04649509
546,0,546,0.02068871,0.01073877,0.04425154
547,0,547,0.00414375,0.01092633,0.511225767
548,0,548,0.01112549,0.06437042,0.04611848
549,0,549,0.00987001,0.01076014,0.18373959
550,0,550,0.01116825,0.02013401,0.02348954
551,0,551,0.06210179,0.00708588,0.03984885
552,0,552,0.09116272,0.00732791,0.09955939
553,0,553,0.01118499,0.01647842,0.503829695
554,0,554,0.02064194,0.03419047,0.05258428
555,0,555,0.02045177,0.18506129,0.04545085
556,0,556,0.08834943,0.00973433,0.02658319
557,0,557,0.05441912,0.07572974,0.14493828
558,0,558,0.03029377,0.03494424,0.04942489
559,0,559,0.43035023,0.08870912,0.04427682
560,0,560,0.05719205,0.01718031,0.502142233
561,0,561,0.00922247,0.01119409,0.04114493
562,0,562,0.00772744,0.00999548,0.02637623
563,0,563,0.06368358,0.00568145,0.50308689
564,0,564,0.01002035,0.03992008,0.04610257
565,0,565,0.03480505,0.01119127,0.02137652
566,0,566,0.07319875,0.37067873,0.3310332
567,0,567,0.03523109,0.01119409,0.10688982
568,0,568,0.09914982,0.02024038,0.08527397
569,0,569,0.07191389,0.11583797,0.05597047
570,0,570,0.02201848,0.05624016,0.04763479
571,0,571,0.00853656,0.01079308,0.0344804
572,0,572,0.03252529,0.03277156,0.05597014
573,0,573,0.02009584,0.05609158,0.01855076
574,0,574,0.00740267,0.01725176,0.2125142
575,0,575,0.01054306,0.01113715,0.15306628
576,0,576,0.00737884,0.00916991,0.15375016
577,0,577,0.04565614,0.07822776,0.1467973
578,0,578,0.02202519,0.02177949,0.13854779
579,0,579,0.01059741,0.09550144,0.20181552
580,0,580,0.10694882,0.01093776,0.08163894
581,0,581,0.28004124,0.17506626,0.3309417
